en,ja,level
accuse,訴える,4
affect,影響する,4
aid,援助／援助する,4
aim,狙い,4
ally,味方、同盟,4
appeal,懇願する,4
approve,認める,4
argue,論じる,4
arrest,逮捕する,4
authority,権威,4
betray,裏切る,4
blame,非難する,4
bleed,出血する,4
brave,勇敢な,4
bury,埋める,4
climate,気候,4
comfort,慰める,4
compromise,妥協,4
concern,（～に）関係する,4
condemn,非難する,4
congress,国会,4
consumption,消費,4
criteria,基準,4
criticize,批判する,4
crop,作物、刈り込む,4
debt,借金,4
defeat,敗北,4
denounce,公然と非難する,4
deploy,配置する,4
depression,憂鬱,4
describe,形容する,4
differ,異なる,4
diplomat,外交官,4
dismiss,解散させる、解雇する,4
duty,義務,4
elastic,ゴムひも／弾性の,4
else,ほかの,4
equate,（～と）同等に扱う,4
equipment,装備,4
estimate,見積もる,4
ethnic,民族的,4
evaporate,気化する,4
evidence,証拠,4
experiment,実験、実験する,4
fertile,肥えた,4
fierce,激しい,4
firm,安定した,4
fist,拳,4
fold,折る、折り目,4
forbid,禁じる,4
forgive,許す,4
former,前の,4
frighten,おびえさせる,4
govern,統治する,4
guess,推測する、推量,4
guilty,有罪の,4
gut,男、やつ,4
harm,危害を加える、危害,4
hollow,うつろの、くぼみ,4
hostile,敵意を持った,4
hunger,飢餓、飢える,4
infect,感染させる,4
inject,注射する,4
insane,狂気の,4
inspect,検査する,4
insult,侮辱する、侮辱,4
intense,猛烈な,4
interfere,干渉する,4
invent,発明する,4
investigate,調査する,4
involve,関係させる,4
jury,陪審（員）,4
lack,欠く,4
lay,置く,4
lone,独りの,4
mercy,慈悲,4
mob,暴徒,4
nerve,神経,4
obey,従う,4
occupy,占領する,4
oppress,圧迫する,4
oust,追い払う,4
parcel,小荷物,4
parliament,国会,4
plenty,十分な、十分,4
possess,所有する,4
postpone,延期する,4
pour,流す・流れる,4
praise,褒める、賛美,4
prevent,防ぐ,4
prove,証明する,4
punish,処罰する,4
raid,襲撃、襲撃する,4
range,範囲、並べる,4
resign,引退する・放棄する,4
restrain,抑える,4
revolt,反抗する、反対,4
reward,報酬、報いる,4
rub,こする、摩擦,4
seize,つかむ,4
severe,厳しい,4
sneeze,くしゃみする、くしゃみ,4
society,社会,4
soil,土,4
struggle,争う・もがく、闘争,4
suppose,仮定する,4
suppress,鎮圧する,4
surround,囲む,4
swallow,飲み込む、飲み込むこと,4
swear,誓う・ののしる,4
tear,破る、涙,4
threaten,脅す,4
thus,したがって・だから,4
tin,錫、缶詰にする,4
treason,反逆（罪）,4
treat,扱う・治す、うれしいこと,4
treaty,条約,4
tribe,部族,4
urge,駆り立てる、衝動,4
vary,変更する,4
veto,拒否する、拒否権,4
vicious,邪悪な,4
wage,給料、運動を行う,4
wealth,富,4
well,井戸、うまく、元気で,4
wheat,小麦,4
withdraw,退く、撤退,4
worth,価値がある、価値,4
wound,傷、傷つける,4
wreck,破壊する、破壊,4
accept,受け入れる,3
according,（～に）よれば,3
account,会計,3
achieve,達成する,3
across,横断して,3
act,行う／行為,3
adapt,適応させる,3
add,加える,3
admit,承認する,3
advertisement,広告,3
advise,勧める、助言する,3
afraid,恐れる,3
against,反対する,3
agency,代理店,3
agree,賛成する,3
alive,生きている,3
allow,許す,3
along,（～に）沿って,3
among,の中に,3
amount,総計,3
announce,発表する,3
apartment,アパート,3
apologize,謝る,3
appear,現れる,3
apply,適用する,3
appoint,指名する,3
army,軍隊,3
assist,手伝う,3
attach,貼り付ける,3
attempt,試みる,3
attend,出席する,3
attention,注意,3
automatic,自動的な,3
avoid,避ける,3
awake,目が覚める,3
award,与える,3
away,離れた,3
ballot,一票,3
ban,禁止する,3
bear,耐える,3
bend,曲げる,3
beside,そばに,3
bit,少し,3
blind,盲目,3
blow,殴打／吹く,3
boycott,排斥する,3
breathe,呼吸する,3
brief,短時間,3
broad,広い,3
broadcast,放送,3
burst,破裂する,3
carriage,客車,3
celebrate,祝う,3
cell,細胞,3
certain,確かな,3
chase,追跡する,3
cheer,応援する,3
chemical,化学製品／化学の,3
chest,胸,3
chief,長官,3
civilian,民間人,3
claim,要求する,3
clam,静かな,3
clash,衝突する,3
colony,植民地,3
combine,結合する,3
command,命令する,3
comment,論評する,3
committee,委員会,3
common,共通の、普通の,3
communicate,伝達する,3
community,コミュニティ,3
compete,競争する,3
complete,完成する,3
condition,条件,3
conference,会議,3
confirm,確認する,3
congratulate,祝う,3
connect,つなぐ,3
consider,熟慮する,3
contact,接触,3
contain,含む,3
continent,大陸,3
cooperate,協力する,3
cost,費用,3
cotton,綿,3
course,方向,3
court,裁判所,3
cover,覆う,3
cow,牛,3
crash,ぶつかる,3
create,創る,3
credit,クレジット、信用,3
crew,乗組員,3
crime,犯罪,3
crisis,危機,3
cross,渡る、十字,3
crowd,群衆,3
crush,押し潰す,3
cure,治療する,3
current,現在の、流れ,3
custom,習慣,3
damage,損害,3
deaf,耳が聞こえない,3
deal,取引する,3
dear,拝啓,3
debate,論じる,3
decide,決める,3
declare,宣言する,3
decrease,減らす,3
defend,防御する,3
define,定義する,3
degree,程度,3
delay,延期する,3
delicate,壊れやすい,3
deliver,届ける,3
demand,要求する、要求,3
demonstrate,証明する,3
deny,否定する,3
depend,頼る,3
detail,細部、詳しく述べる,3
develop,開発する,3
device,機器,3
dig,掘る,3
dirt,汚れ,3
disappear,消える,3
discover,発見する,3
discuss,論じる,3
disease,病気,3
dispute,論争する、口論,3
drain,排出させる、排水溝,3
draw,描く,3
earn,稼ぐ,3
edge,縁,3
effect,結果、もたらす,3
effort,努力,3
electricity,電気,3
element,成分,3
embassy,大使館,3
emergency,緊急,3
emotion,感情,3
employ,雇う,3
empty,空の、空にする,3
enemy,敵,3
enforce,施行する,3
entertain,楽しませる,3
environment,環境,3
equal,平等な、対等、等しい,3
erase,消す,3
escape,逃亡する、逃亡,3
especially,特に,3
establish,設立する,3
even,均等の,3
evil,邪悪な,3
exact,正確な,3
except,（～を）除いて、除く,3
exchange,交換する、交換,3
expect,予期する,3
expense,費用,3
experience,経験、経験する,3
explain,説明する,3
explode,爆発する,3
explore,探検する,3
export,輸出する、輸出,3
express,示す,3
extend,拡張する,3
extra,余分な、余分,3
extreme,"極端な,、極端",3
fail,失敗する,3
fair,公正な,3
fear,恐怖、恐れる,3
feather,羽毛,3
feature,特徴、特徴づける,3
feed,食物を与える、えさ,3
feel,感じる、感触,3
figure,姿、飾る,3
finance,財政、資金調達する,3
fine,細かい、うまく,3
fit,ふさわしい、合う、合い具合,3
float,浮かぶ、浮かぶもの,3
fluid,液体、流れる,3
fog,霧、もやでつつむ,3
follow,ついていく,3
fool,ばか、ばかにする,3
force,力、強いる,3
form,形、形づくる,3
forward,前方へ,3
freeze,凍る、凍結,3
fresh,目新しい,3
fuel,燃料、燃料補給する,3
future,将来、未来の,3
gain,手に入れる、増加分,3
gallon,ガロン,3
gang,群れ・暴力団,3
garden,庭,3
gather,集める,3
guarantee,保証,3
halt,止まる、停止,3
hang,掛ける,3
happen,起こる,3
hate,憎む、憎しみ,3
heal,治す,3
hijack,（飛行機などを）乗っ取る、乗っ取り,3
hill,丘,3
hire,雇う,3
holy,神聖な,3
honest,正直な,3
horrible,恐ろしい,3
hostage,人質,3
huge,巨大な,3
humor,ユーモア,3
hunt,狩る,3
hurry,急ぐ,3
hurt,傷つける,3
identify,（同一のものであると）確認する,3
import,輸入する,3
improve,改善する,3
incident,事件,3
include,含む,3
increase,増大する,3
independent,独立した,3
indicate,示す,3
individual,個人、個人の,3
industry,工業,3
influence,影響を与える、影響,3
inform,知らせる,3
injure,傷つける,3
innocent,無罪の、純粋な人,3
insect,虫,3
instead,その代わりに,3
insurance,保険,3
intelligence,知能,3
invade,侵略する,3
invest,投資する,3
issue,発行する、発行,3
joint,合わせ目、共同の,3
joy,喜び,3
judge,裁判官、審査する,3
kid,（～を）からかう,3
kit,一式,3
labor,労働,3
laboratory,研究所,3
laugh,笑う、笑い,3
law,法律,3
leak,漏れる,3
least,最小の,3
legal,合法的,3
length,長さ,3
less,より小さい,3
let,（～に～を）許す,3
lift,上げる、上がること,3
load,積む、積荷,3
loan,貸付金、貸す,3
locate,位置させる,3
lock,錠、鍵をかける,3
log,記録、記録をつける,3
luck,運,3
manufacture,製作、製作する,3
master,征服する・習得する、支配者、主な,3
match,試合,3
material,材料、物質的な,3
matter,事柄,3
mayor,市長,3
measure,計る・測る、はかった量,3
media,メディア、媒体,3
memory,記録,3
mental,精神の,3
middle,真ん中、中間の,3
might,権力、（～）かもしれない,3
mile,マイル,3
military,軍隊,3
minister,大臣,3
minor,小さいほうの、副専攻,3
miscellaneous,種々雑多な（ものから成る）,3
mistake,誤り、誤解する,3
mix,混ぜる、混合,3
model,モデル、模型をつくる,3
moderate,穏健な・適度の、議長をする,3
modern,現代的な,3
moral,道徳、道徳上の,3
motion,動き、合図する,3
murder,殺人、殺す,3
muscle,筋肉,3
nation,国家,3
navy,海軍,3
necessary,必要な、必要なもの,3
neutral,中立・中性、中立の,3
nowhere,どこにも[どこへも]（～）ない,3
object,対象、反対する,3
observe,観察する,3
occur,起こる,3
offensive,侮蔑的な、攻撃,3
offer,提供する、提案,3
operate,操作する・手術する,3
opinion,意見,3
opportunity,機会,3
opposite,反対の、反対の人、反対に,3
organize,組織する,3
ounce,オンス,3
owe,借りがある,3
own,自分の、所有する,3
pain,痛み,3
parade,パレード、パレードする,3
pass,通る・合格する、入場証,3
past,過去、過去の,3
paste,張り付ける、ペースト上のもの,3
path,小道、方向,3
patient,患者、辛抱強い,3
pattern,柄、まねる,3
pay,払う、賃金,3
perfect,完全な,3
perform,演じる,3
perhaps,たぶん,3
period,期間、ある時代の,3
permanent,永久の,3
permit,許す,3
physical,身体の,3
pint,パイント,3
pipe,管、管で送る,3
plane,飛行機,3
plant,植物、植える,3
plastic,プラスチック、プラスチックの,3
policy,方針,3
politics,政治,3
pollute,汚染する,3
pray,祈る,3
pregnant,妊娠している,3
present,現在／与える,3
price,値段、値段をつける,3
print,印刷する、印刷,3
prison,刑務所,3
private,個人的な,3
prize,賞、高く評価する,3
process,過程、処理する,3
product,商品,3
professor,教授,3
profit,利益、利益をあげる,3
program,プログラム、プログラムをつくる,3
progress,進行,3
project,計画する,3
property,財産,3
propose,提案する,3
protect,守る,3
protest,異議、抗議する,3
provide,提供する,3
public,公共,3
publish,出版する,3
purchase,購入する、購入,3
pure,純粋な,3
purpose,目的、意図する,3
quality,質,3
quart,クオート,3
quarter,4分の1、4等分する,3
queen,女王、女王にする,3
quiet,静かな,3
quit,辞める,3
quite,実に、かなり,3
race,レース、レースする,3
radiation,放射,3
raise,持ち上げる、増加,3
rare,珍しい,3
rate,程度、料金,3
rather,多少／むしろ,3
ray,光線,3
reach,届く、伸ばすこと,3
react,反応する,3
receive,得る,3
recognize,見分ける、認識する,3
record,記録・レコード、記録する,3
recover,回復する,3
reduce,減らす,3
refugee,難民,3
refuse,拒否する,3
regret,後悔する,3
regular,通常の・規則的な、常連,3
reject,断る、不良品,3
relation,関係,3
release,放す、開放,3
remain,残る,3
remember,覚える,3
remove,取り除く,3
repair,修理する、修理,3
repeat,繰り返し言う、繰り返し,3
represent,代表する,3
request,頼む,3
require,要する,3
rescue,救助する、救助,3
research,研究、研究する,3
resist,抵抗する,3
resolution,決意,3
resource,資源,3
respect,尊敬する、関心,3
responsible,責任がある,3
rest,休憩する、残り,3
result,結果、結果として起こる,3
retire,引退する,3
riot,暴動、暴動を起こす,3
rise,上がる・高まる、上昇,3
risk,危険、危険にさらす,3
rob,奪う,3
root,根、根付かせる,3
rope,縄、縛る,3
rough,粗い、荒くする、でこぼこ,3
row,列、船をこぐ,3
rubber,ゴム,3
ruin,破壊する、破壊,3
rule,規則、支配する,3
sail,帆、航海する,3
satisfy,満足させる,3
scale,規模・うろこ、よじ登る,3
scare,おびえさせる、恐怖,3
script,脚本,3
section,課、細かく分ける,3
seed,種子、種を蒔く,3
seem,見える・思われる,3
seldom,めったに（～ない）,3
senate,議会・上院,3
serve,仕える、サーブ,3
several,いくつかの,3
sex,性別・セックス,3
shade,陰、陰を落とす,3
shake,揺れる、振ること,3
shame,恥ずかしさ、恥じさせる,3
shape,形、形作る,3
sharp,鋭い、鋭く、シャープ,3
shelf,棚,3
shell,殻、殻を取る,3
shelter,保護する、非難,3
shine,光る、輝き,3
shrink,縮む,3
shut,閉じる,3
signal,信号、合図する,3
silence,静けさ、黙らせる,3
silk,絹、絹の,3
silver,銀、銀の、銀めっきする,3
similar,類似した,3
situation,状況,3
skin,皮膚、皮をはぐ,3
slave,奴隷,3
smash,粉砕する、粉砕、まともに,3
social,社会の、懇談会,3
soldier,兵士、兵役につく,3
solid,固形の、固体,3
solve,解く,3
soul,魂,3
spell,つづる,3
spend,使う・過ごす,3
spirit,精神,3
spot,スポット・しみ、見つける,3
spread,塗る・広げる、拡大,3
spring,春・ばね・泉、跳ねる,3
spy,スパイ、スパイする,3
state,状態・国家、述べる,3
status,地位,3
stay,泊まる・滞在する、滞在,3
steal,盗む,3
steam,蒸気、蒸発する,3
steel,鋼鉄、堅くする,3
still,動きがない、じっと、スチール,3
stomach,胃,3
straight,真っすぐ、真っ直ぐな、真っ直ぐに,3
strange,奇妙な,3
stretch,伸ばす・張る、伸びること,3
strike,たたく・ぶつかる、打撃,3
string,糸、糸を通す,3
structure,構造、組み立てる,3
stupid,愚かな,3
subject,主題、支配された、従わせる,3
substance,もの,3
substitute ,代用する,3
succeed,成功する,3
sudden,突然の,3
suffer,苦しむ,3
suggest,提案する,3
supervise,監督する,3
supply,供給する、供給,3
support,支援する、サポート,3
surface,表面、表面の、表面を仕上げる,3
survive,生き残る,3
suspect,疑う、容疑者、疑わしい,3
suspend,延期する,3
symbol,象徴,3
sympathy,同情,3
system,システム,3
task,仕事、役割,3
terrible,ひどい,3
territory,領土,3
terror,恐怖,3
theory,理論,3
thought,思考,3
tie,結ぶ、ネクタイ・結ぶためのもの,3
tight,きつい、しっかりと,3
tiny,とても小さい,3
tongue,舌,3
tradition,伝統,3
transport,運送する、輸送・輸送機関,3
treasure,宝,3
trial,裁判・試用,3
trick,ごまかす、ごまかし,3
troop,軍隊・集まり、群れを成して進む,3
trust,信用する、信用,3
universe,宇宙,3
valley,谷,3
vegetable,野菜,3
vehicle,乗り物,3
version,版,3
victim,被害者,3
violence,暴力,3
vote,投票、投票する,3
warn,警告する,3
waste,浪費する、浪費、不要の,3
weapon,武器,3
wet,ぬれた、濡れる・濡らす、湿気,3
wheel,輪、回転させる,3
wise,賢い,3
FALSE,誤った,3
able,（～）できる,2
about,（～に）関する,2
above,（～の）上に,2
adult,大人,2
after,後に,2
again,再び,2
age,年齢,2
ago,前に,2
ahead,先に,2
air,空気,2
almost,ほとんど,2
alone,独り,2
already,すでに,2
also,また,2
although,けれども,2
always,いつも,2
anger,怒り,2
angle,角度,2
another,ほかの、もう一つの,2
answer,返事／答える,2
any,いくらかの,2
area,地域,2
arm,腕,2
around,周辺,2
arrive,着く,2
as,(～の）ように,2
ask,尋ねる、頼む,2
at,に、で,2
attack,攻撃する,2
autumn,秋,2
available,利用できる,2
average,平均,2
balance,平衡,2
barrier,障壁,2
base,土台、基地,2
beat,打つ,2
beauty,美しさ,2
because,なぜなら,2
become,（～に）なる,2
before,前に,2
begin,始める,2
behind,後ろに,2
believe,信じる,2
belong,（～に）属する,2
below,下に,2
best,最もよい,2
better,よりよい,2
between,（～に）間に,2
bill,請求書,2
birth,誕生,2
bite,かむ,2
blade,刃,2
blank,空白,2
block,塊／防げる,2
blood,血,2
bomb,爆弾,2
bonus,ボーナス,2
boot,長靴,2
border,境,2
born,生まれた,2
borrow,借りる,2
both,両方,2
break,壊す／休憩,2
brick,れんが,2
bright,明るい,2
bring,持ってくる,2
brush,ブラシ,2
budget,予算,2
build,建てる,2
bullet,弾丸,2
burn,燃える,2
