en,ja,level
by,（～の）近くに、（～に）よって,2
cabinet,内閣、戸棚,2
can,できる,2
cancel,取り消す,2
capture,捕らえる,2
care,世話,2
carry,運ぶ,2
case,場合,2
cash,現金,2
catch,掴む,2
cause,原因,2
century,世紀,2
ceremony,式,2
chairman,議長,2
change,変化,2
character,性格,2
charge,請求する,2
chart,図表,2
cheap,安い,2
check,調査する,2
cheese,チーズ,2
choose,選ぶ,2
church,教会,2
circle,円,2
citizen,公民,2
city,都市,2
class,授業,2
clean,清潔な,2
clear,透明な、明確な,2
climb,上る,2
close,近い,2
cloth,布,2
cloud,雲,2
coal,石炭,2
coast,海岸,2
coat,上着,2
code,暗号,2
cold,寒い,2
collect,集める,2
college,大学,2
color,色,2
come,来る,2
company,会社,2
compare,比較する,2
computer,コンピュータ,2
continue,続く,2
control,支配する,2
cook,料理する,2
cool,涼しい,2
copy,写す,2
cork,コルク,2
corn,トウモロコシ,2
corner,隅,2
correct,直す,2
count,数える,2
country,国,2
cry,泣く,2
culture,文化,2
cup,カップ,2
cut,切る,2
dance,踊る,2
danger,危険,2
dark,暗い,2
date,日付,2
daughter,娘,2
dead,死んでいる,2
deep,深い,2
departure,出発,2
desert,砂漠,2
design,図案を作る、デザイン,2
desire,望む、欲求,2
destroy,破壊する,2
die,死ぬ,2
diet,常食、ダイエット,2
difficult,難しい,2
direct,直接の、向ける,2
disk,ディスク,2
distance,距離,2
divide,分ける,2
document,文書、証明する,2
doubt,疑う、疑い,2
dream,夢を見る、夢,2
dress,ドレス、着る,2
drink,飲む、ドリンク,2
drive,運転する、ドライブ,2
drop,落とす、落ちたもの,2
drug,薬,2
dry,乾いた、乾かす,2
during,（～の）間,2
dust,ホコリ、ホコリを払う,2
each,それぞれの,2
early,早い,2
east,東,2
easy,簡単,2
eat,食べる,2
education,教育,2
either,どちらの,2
engine,エンジン,2
enjoy,楽しむ,2
enough,十分な,2
enter,入る,2
event,行事,2
ever,いつもの,2
every,すべての,2
example,例,2
excuse,言い訳、許す,2
execute,実行する,2
exercise,運動する、運動,2
exist,存在する,2
expand,拡張する,2
expert,専門家,2
fact,事実,2
factory,工場,2
fall,転ぶ、落ちる、秋,2
famous,有名な,2
far,遠い,2
fast,速い,2
fat,太った,2
female,女／メスの,2
few,少ない,2
field,畑、分野,2
fight,戦う、戦い,2
file,ファイル、ファイルする,2
fill,満たす,2
film,映画,2
final,最後の、最後,2
find,見つける,2
finish,終わる、集結,2
fire,火、燃やす,2
first,最初,2
fix,直す,2
flag,旗、旗を立てる,2
flat,平らな、平面,2
floor,床,2
flow,流れ、流れる,2
food,食べ物,2
foot,足,2
for,（～に）向かって、（～の）ために,2
foreign,外国の,2
forest,森林,2
forget,忘れる,2
frame,枠,2
free,無料,2
from,（～）から,2
front,先の、前,2
fruit,果物,2
full,満ちた,2
fun,楽しみ,2
game,遊び・ゲーム,2
gas,ガス,2
general,一般の,2
gentle,優しい,2
get,受け取る,2
gift,贈り物,2
give,与える,2
global,全世界の,2
grass,草,2
ground,土地,2
group,集団,2
grow,成長する,2
guard,守る、番人,2
guide,案内する、案内,2
gun,鉄砲,2
hair,毛,2
half,半分,2
happy,うれしい,2
hard,硬い、熱心に,2
have,持つ,2
he,彼,2
health,健康,2
hear,聞く,2
heart,心臓,2
heat,熱、熱くする,2
heavy,重い,2
help,助ける、救助,2
her,彼女の,2
here,ここ,2
hide,隠す,2
high,高い,2
him,彼に,2
his,彼の,2
history,歴史,2
hit,打つ、成功,2
hold,持つ,2
hole,穴,2
holiday,休暇,2
hope,（～と）願う、願い,2
horse,馬,2
hospital,病院,2
how,どのように、どれほど,2
however,しかしながら,2
human,人間、人間の,2
husband,夫,2
if,もし,2
ill,病気で,2
imagine,想像する,2
important,大事な,2
inch,インチ,2
interest,興味、興味をひく,2
international,国際的な,2
into,（～の）中に[へ],2
invite,招待する,2
iron,鉄、アイロンをかける,2
island,島,2
item,項目、種目,2
jacket,ジャケット,2
jail,刑務所,2
jewel,宝石,2
job,仕事,2
join,結合する、接点,2
joke,冗談、冗談を言う,2
jump,跳ぶ、ジャンプ,2
just,公正な・ちょうど,2
keep,保つ,2
kill,殺す,2
kind,種類,2
kiss,キスする、キス,2
know,知る,2
lake,湖,2
land,陸地,2
language,言葉,2
late,遅い,2
lead,導く,2
learn,学ぶ,2
leave,去る,2
leg,脚,2
lend,貸す,2
lie,嘘、横たわる,2
like,好む,2
limit,限界,2
link,つなぐ、つなぐもの,2
lip,唇,2
liquid,液体、液体の,2
list,一覧、表にする,2
listen,聴く,2
little,小さい,2
live,生きる,2
local,現地の,2
long,長い,2
look,見る,2
loose,緩い、開放する,2
lose,失う、負ける,2
lot,たくさん,2
loud,うるさい,2
low,低い,2
main,主要な、本線,2
major,大きいほうの、専攻科目、専攻する,2
make,作る,2
male,男、オスの,2
many,たくさんの,2
march,行進する,2
mark,印、印をつける,2
market,市場、買い物する,2
marry,結婚する,2
may,（～）かもしれない,2
mean,意味する,2
meat,肉,2
meet,会う,2
member,一員,2
message,伝言,2
meter,メートル,2
method,方法,2
mind,精神、気をつける,2
mine,私のもの・鉱山・地雷,2
miss,失敗、寂しく思う,2
more,より多くの,2
most,最も、最高の,2
move,動く・引っ越す、移動,2
much,たくさんの、たくさん,2
music,音楽,2
must,（～）すべきである,2
mystery,神秘,2
nail,くぎ、爪,2
narrow,狭い、狭くする,2
native,出生地の、土地の人,2
near,近い,2
neck,首,2
need,（～）する必要がある、要求,2
neighbor,隣人,2
neither,（AもBも～）ない,2
never,一度も～ない,2
noise,音・雑音,2
noon,正午,2
normal,普通の・標準、普通,2
not,（～で）ない,2
nothing,何も（～）ない,2
notice,気づく、注意,2
number,数字、数える,2
of,（～）の,2
off,離れて・外れて,2
office,事務室,2
officer,将校・役人,2
often,たびたび,2
oil,石油・油、油を注ぐ,2
once,一度,2
only,ただ（～）だけ,2
order,命令・順番、注文する,2
other,ほかの,2
our,私たちの,2
ours,私たちのもの,2
out,外,2
over,の上・終わる,2
paint,ペンキを塗る、ペンキ,2
pan,浅鍋,2
pants,ズボン・パンツ,2
part,部分、分ける、一部の,2
party,パーティ・政党,2
passenger,乗客,2
peace,平和,2
person,人,2
pick,選ぶ、選択すること,2
picture,絵、絵を描く,2
piece,一個・一片、つなぎ合わせる,2
pilot,パイロット、試験的な、案内する,2
place,場所、置く,2
plain,明白な・簡素な、はっきり,2
plan,計画、計画する,2
plate,皿,2
play,弾く・遊ぶ、劇,2
please,どうぞ、喜ばせる,2
poison,毒、毒をいれる,2
poor,貧しい,2
popular,人気がある,2
port,港,2
position,位置・立場、置く,2
possible,可能、可能性,2
powder,粉、粉にする,2
practice,練習する,2
press,押す、押すこと,2
pretty,きれいな、かなり,2
problem,問題,2
pull,引く、引くこと,2
push,押す、押すこと,2
put,置く,2
question,質問,2
quick,速い、速く,2
rail,鉄道・レール、レールを敷く,2
rain,雨、雨が降る,2
read,読む、読書,2
ready,用意ができた、用意する,2
real,本物,2
reason,理由、理性,2
red,赤い,2
report,報告、報告する,2
return,戻る、帰還,2
ride,乗る、乗ること,2
ring,指輪、取り囲む,2
river,川,2
road,道,2
roll,転がる、転がり,2
roof,屋根、屋根をつける,2
round,丸い、回って、回る,2
sad,悲しい,2
safe,安全、安全な,2
salt,塩,2
same,同じ、同様に,2
sand,砂、砂で埋める,2
save,救う、防衛,2
say,言う、言い分,2
school,学校、教育する,2
science,科学,2
score,得点、得点する,2
search,探す、検索,2
season,季節、適応する,2
seat,席、着席させる,2
second,二番目・秒、第二の、第二に、補佐する,2
secret,秘密、秘密の,2
security,安全,2
seek,探す,2
self,自己,2
sell,売る、売り方,2
sense,感覚、感じる,2
sentence,文、判断を下す,2
separate,引き離す、別個の,2
series,連続,2
serious,まじめな・真剣な,2
set,置く、セットの、セット,2
settle,落ち着かせる、決着する,2
shall,（～）でしょう・だろう,2
share,分配する、分配,2
she,彼女,2
sheet,シーツ・1枚の（～）,2
ship,船、船に積む,2
shirt,シャツ,2
shock,ショック、衝撃を与える,2
shoe,靴、靴を履かせる,2
shoot,撃つ、発射,2
should,（～）べきである,2
shout,叫ぶ、叫び,2
show,見せる、ショー,2
sick,病気の,2
side,側・面、側につく,2
sign,合図・しるし、署名する,2
simple,簡単な,2
since,（～）以来、以来、それ以来,2
sing,歌う,2
single,単独、単独の、選ぶ,2
size,大きさ、大きさで分類する,2
skill,技術,2
skirt,スカート、取り巻く,2
slide,横滑りする、滑走,2
slip,滑る、滑ること,2
smart,賢い、苦悩、憤慨する,2
smell,におい、におう,2
smile,微笑する、微笑,2
smoke,煙、たばこを吸う,2
smooth,滑らかな、滑らかにする,2
snack,軽食・おやつ、軽食をとる,2
snake,蛇、蛇行する,2
so,だから、とても,2
soap,せっけん,2
soft,柔らかい、柔らかに,2
some,多少の、いくらか,2
son,息子,2
soon,もうすぐ,2
sorry,後悔して・残念に思って,2
sort,種類、分類する,2
sound,音、鳴る,2
south,南、南の、南へ,2
space,宇宙・空間、感覚を置く,2
speak,話す,2
special,特別な、特別,2
speech,スピーチ,2
speed,速度、スピードを出す,2
square,正方形、正方形の、直角に、四角くする,2
stage,舞台、上演する,2
stair,階段１段,2
stamp,切手、印を押す,2
stand,立つ、停止,2
star,星、星をつける・主演する,2
start,始まる、出発,2
starve,飢える,2
station,駅・局、配置する,2
step,一歩,2
stick,棒,2
storm,嵐、強襲する,2
story,物語,2
stream,小川・流れ、流れる,2
street,街路,2
strong,強い,2
study,勉強する、勉強,2
such,（～の）ような,2
suit,スーツ、合う,2
sure,確かな、確かに,2
surprise,驚かす,2
sweet,甘い、甘いもの、甘く,2
swim,泳ぐ、水泳,2
tail,尾、尾行する,2
take,取る、場面,2
talk,話す、話,2
tall,高い,2
target,標的,2
taste,味、味わう,2
tax,税金、課税する,2
teach,教える,2
team,チーム、チームをつくる,2
tell,伝える,2
term,期間・条件、～と呼ぶ,2
test,試験、試験する,2
than,（～）よりも、以上に,2
thank,感謝する、感謝の気持ち,2
that,それ・あれ、その・あの、そんなに、ということ,2
the,その,2
theater,劇場,2
their,彼らの,2
theirs,彼らのもの,2
them,彼らに,2
then,そのとき・それから、そのとき、その当時の,2
there,そこに・そこで、そこ・あそこ,2
these,これら、これらの,2
they,彼ら,2
thick,厚い・太い、太い部分、厚く,2
thin,薄い・細い、薄く、薄くする,2
thing,物,2
think,考える,2
third,3番目、3番目の、3番目に,2
this,これ、この,2
those,それら、それらの,2
though,（～だ）けれども,2
through,（～を）通して、通って、突き通す、通しの,2
throw,投げる、投げること,2
tire,疲れさせる・疲れる,2
title,タイトル,2
to,へ・に,2
together,一緒に,2
tone,音・語調、音色を変える,2
tonight,今夜は、今夜,2
too,（～）も,2
tool,道具、道具で細工する,2
tooth,歯、歯をつける,2
top,最高、最高の、頂点になる,2
total,全部、全部の、合計する,2
touch,触る、触ること,2
toward,（～の）ほうへ,2
track,小道・走路、追跡する,2
trade,貿易、貿易する・交換する,2
traffic,交通、取引するあ,2
train,電車、訓練する,2
travel,旅行する、旅行,2
trip,旅、つまづく,2
trouble,困難、乱す・心配する,2
truck,トラック、運ぶ,2
try,試みる、試み,2
tube,管・筒,2
turn,回す・向ける、回転,2
twice,2度,2
under,下に、下に、下の,2
understand,わかる,2
unit,単位,2
unless,（～）でないかぎり,2
until,（～）まで、まで,2
up,上、上に、上へ,2
upon,（～の）上、上に,2
us,私たち,2
use,用いる、使用・使い方,2
value,価値、高く評価する,2
very,非常に,2
victory,勝利,2
view,意見・景色、眺める,2
visit,訪問する、訪問,2
voice,声,2
volume,量,2
wait,待つ、待つこと,2
walk,歩く、歩くこと,2
want,欲しい、必要,2
warm,暖かい、暖める,2
wash,洗う、洗濯,2
watch,監視する、監視,2
we,私たち,2
weak,弱い、薄い,2
wear,着る、着用,2
weather,天気、雨風にさらす,2
weight,重さ、重くする,2
welcome,歓迎する、歓迎、歓迎される,2
west,西、西の、西へ,2
what,何、何の、どれほど,2
when,いつ、する時、いつ,2
where,どこ、する所、どこ,2
whether,（～）かどうか,2
which,どちらの、どの,2
while,しばらく、間に,2
who,誰,2
whole,全体の、全体,2
why,なぜ、理由,2
will,（～）だろう、意志,2
wish,願う、望み,2
with,（～）と,2
without,（～）なしに,2
wonder,不思議に思う、不思議,2
worry,心配する、心肺,2
worse,より悪い、より悪く、より悪いこと,2
write,書く,2
wrong,誤った、悪、誤って、不当に扱う,2
yet,まだ、けれども,2
TRUE,真実の、正しくする,2
a,ひとつの,1
all,すべての,1
and,（～）と,1
apple,りんご,1
art,美術,1
baby,赤ちゃん,1
back,背中／後ろの,1
bad,悪い,1
bag,袋,1
ball,球,1
bank,銀行,1
bar,酒場,1
basket,かご,1
bath,入浴,1
battle,戦い,1
be,いる、ある,1
bed,ベット,1
beer,ビール,1
bell,ベル,1
big,大きい,1
bird,鳥,1
black,黒い,1
blanket,毛布,1
blue,青い,1
board,板,1
boat,船,1
body,体,1
bone,骨,1
book,本,1
boss,上司,1
bottle,瓶,1
bottom,底,1
box,箱,1
boy,男の子,1
brain,脳,1
brake,ブレーキ,1
branch,技,1
bread,パン,1
bridge,橋,1
brother,兄弟,1
brown,茶色,1
business,職業、商売,1
busy,忙しい,1
but,しかし,1
butter,バター,1
button,ボタン,1
buy,買う,1
call,呼ぶ,1
camera,カメラ,1
camp,キャンプ,1
campaign,キャンペーン,1
car,車,1
card,カード,1
cat,猫,1
center,中心,1
chain,鎖,1
chair,いす,1
champion,チャンピオン,1
chance,機会,1
channel,チャンネル,1
child,子供,1
clock,時計,1
day,日,1
dinner,夕食,1
do,する,1
doctor,医者、治療する,1
dog,犬,1
door,戸,1
down,下に、負かす,1
ear,耳,1
earth,地球,1
egg,卵,1
end,終わり、終わる,1
exit,出口、出て行く,1
eye,目,1
face,顔,1
family,家族,1
father,父親,1
finger,指、指でさわる,1
fish,魚、魚を釣る,1
flower,花、開花する,1
fly,飛ぶ,1
friend,友達,1
girl,女の子,1
glass,ガラス,1
go,行く,1
goal,目的,1
god,神,1
gold,金,1
good,よい、よいこと,1
gray,灰色,1
green,緑,1
hand,手,1
hat,帽子,1
head,頭,1
home,家、家の,1
hot,暑い,1
hour,時間,1
house,家,1
I,私,1
ice,氷、凍らす,1
idea,発想,1
in,（～の）中に[へ],1
it,それ,1
key,鍵,1
kick,蹴る、蹴る事,1
king,王,1
kitchen,台所,1
knife,ナイフ、ナイフで切る,1
large,大きい,1
last,最後の、最後,1
left,左,1
letter,手紙,1
level,程度,1
life,命,1
light,光,1
line,線,1
love,愛、愛する,1
magic,魔法、魔法の,1
mail,郵便、郵送する,1
man,男,1
map,地図、地図をつくる,1
me,私に,1
meal,食事,1
milk,牛乳,1
money,カネ,1
month,（暦の）月,1
moon,月,1
morning,朝,1
mother,母親,1
mountain,山,1
mouth,口,1
my,私の,1
name,名前、名づける,1
new,新しい,1
news,ニュース、消息,1
next,次の,1
nice,よい、愉快な,1
night,夜,1
no,いいえ,1
north,北、北の、北へ,1
nose,鼻、かぐ,1
note,ノート、メモを取る,1
now,今,1
old,古い,1
on,（～の）上,1
open,開く、野外,1
or,あるいは,1
page,ページ、ページ付けする,1
paper,紙,1
parent,親,1
pen,ペン,1
pencil,鉛筆,1
people,人々,1
percent,パーセント,1
pig,豚,1
pocket,ポケット、ポケットにいれる,1
point,点、指す,1
potato,ジャガイモ,1
pound,ポンド,1
power,力、動力を提供する,1
rice,コメ,1
rich,金持ちの,1
right,右・権利、正しい、正しく、立て直す,1
rock,岩,1
rocket,ロケット、急上昇する,1
room,部屋、泊まる,1
run,走る、走ること,1
sea,海,1
see,見る,1
send,送る,1
shop,店、買い物する,1
short,短い、短く、要点,1
sister,姉・妹,1
sit,座る,1
sky,空,1
sleep,眠る、睡眠,1
slow,遅い、遅く、遅くなる,1
small,小さい、小さく、細かい部分,1
snow,雪、雪が降る,1
song,歌,1
stone,石、石を投げつける,1
stop,停止する、停止,1
store,店、蓄える,1
sugar,砂糖、砂糖をいれる,1
summer,夏,1
sun,太陽、日に当てる,1
table,机、表にする,1
tea,茶,1
time,時間、時刻を決める・時間を計る,1
today,今日は、今日,1
tomorrow,明日は、明日,1
town,町,1
tree,木、木に追い上げる,1
wall,壁、壁で囲む,1
war,戦争,1
water,水、水を飲ませる,1
wave,波、揺れる・揺らす,1
way,道,1
week,週,1
white,白い、白,1
wide,広い、広く,1
wife,妻,1
wild,野生の、野生、野生的に,1
win,勝つ、勝利,1
wind,風、息切れさせる,1
window,窓,1
wine,ワイン,1
wing,翼、翼をつける,1
winter,冬、冬をすごす,1
wire,針金、電線を引く・電報を打つ,1
woman,女,1
wood,木材,1
wool,羊毛,1
word,単語、言葉にする,1
work,仕事をする・仕事させる、仕事,1
world,世界,1
yard,ヤード,1
year,年,1
yellow,黄色の、黄色、黄色くなる・黄色にする,1
yes,はい、はい,1
yesterday,昨日、昨日,1
you,あなた,1
young,若い、若者,1